***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,,
Scan Config Name:,GCACFG,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Hadamard,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,950,,,,,,Start Wavelength (nm):,900.0,,,,,,
End Wavelength (nm):,1650,,,,,,End Wavelength (nm):,1700.0,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,300,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,16,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,
System Temp (C):,32.99,,,,,,System Temp (C):,22.64,,,,,,,
Humidity (%):,65.6,,,,,,Humidity (%):,32.0,,,,,,
Battery Capacity (%):,97,,,,,,Lamp Indicator:,845,,,,,,,
Lamp ADC:,3053,3075,848,837,,,Data Date-Time:,23/1/6T19:6:26
Data Date-Time:,24/10/4T11:51:48,,,,,,,,,,,,,,
Total Measurement Time in sec:,7.346,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,,
Model Name:,NIR-X-XX,,,,,,Shift Vector Coefficients:,-3.7796363779115723,0.038358433248661464,-9.420811808630703E-5,,,,,
Serial Number:,B50R085,95UB123GC0VB50R085,,,,,Pixel to Wavelength Coefficients:,1759.08742666362,-0.9236467962778762,-2.4101105395423096E-4,,,,,
APP Version:,2.18.18,,,,,,,,,,,,,
TIVA Version:,2.6.3,,,,,,***Lamp Usage * **,,,,,,,,
UUID:,DE:67:0C:88:67:45:81:21,,,,,,Total Time(HH:MM:SS):,5hr 11min 55sec ,,,,,,,
Main Board Version:,F,,,,,,***Device/Error Status***,,,,,,,,
Detector Board Version:,C,,,,,,Device Status:,0x00000031,,,,,,
,,,,,,,Error status:,0x00000000,Error Code:,0x0000000000000000000000000000000000000000,,,,,
,,,,,,,,,Error Details:,Not Found,,,,,
***Scan Data***,,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
950.6457410469884,1.696816,237718.0,4778
954.4766480511126,1.7089456,249516.0,4877
957.0281759433227,1.7103499,257202.0,5011
959.577775747101,1.7166886,265098.0,5090
962.1254474624477,1.7187212,272987.0,5217
964.6711910893629,1.7231746,281193.0,5319
967.2150066278464,1.7232586,289549.0,5476
969.7568940778982,1.7297673,298054.0,5553
972.2968534395184,1.7291464,306847.0,5725
974.834884712707,1.732633,315912.0,5847
977.3709878974639,1.7355874,325249.0,5979
979.9051629937893,1.7352052,334909.0,6162
982.437410001683,1.7427324,344746.0,6234
984.967728921145,1.7394321,354759.0,6464
988.7595921345288,1.7429265,369686.0,6682
991.2850908329117,1.7399694,379651.0,6909
993.808661442863,1.7413592,389633.0,7068
996.3303039643827,1.746218,399201.0,7161
998.8500183974709,1.7507166,409103.0,7263
1001.3678047421272,1.7493018,419338.0,7469
1003.883662998352,1.7527876,428377.0,7569
1006.3975931661452,1.7478217,437271.0,7815
1008.9095952455066,1.7428586,446021.0,8063
1011.4196692364366,1.7465947,454617.0,8148
1013.9278151389349,1.7415266,462578.0,8388
1016.4340329530014,1.7414167,469904.0,8523
1018.9383226786364,1.7367243,475926.0,8726
1022.6911421012796,1.7371588,484428.0,8873
1025.1906116058353,1.739099,489394.0,8924
1027.6881530219598,1.7378881,492461.0,9005
1030.1837663496524,1.7391659,495009.0,9025
1032.6774515889133,1.7390226,497039.0,9065
1035.1692087397428,1.7368001,498484.0,9138
1037.6590378021406,1.7404809,499646.0,9082
1040.1469387761067,1.735874,500525.0,9195
1042.6329116616412,1.7351878,501039.0,9219
1045.116956458744,1.7311201,501214.0,9309
1047.599073167415,1.7335541,501053.0,9254
1050.0792617876546,1.7311078,500446.0,9295
1052.5575223194626,1.7290274,499394.0,9320
1055.033854762839,1.7303177,498569.0,9277
1058.744738262094,1.7294021,496929.0,9266
1061.2162504843914,1.7288824,495692.0,9254
1063.6858346182566,1.7286811,494445.0,9235
1066.1534906636907,1.7271274,492946.0,9240
1068.6192186206931,1.7256958,491696.0,9247
1071.0830184892638,1.7250447,490694.0,9242
1073.544890269403,1.7294854,489944.0,9134
1076.0048339611103,1.7269084,489125.0,9173
1078.462849564386,1.7274935,488236.0,9144
1080.91893707923,1.7240746,487586.0,9204
1083.3730965056425,1.7239453,487176.0,9199
1085.8253278436234,1.7243214,487227.0,9192
1088.2756310931727,1.7239515,487024.0,9196
1091.9474708016874,1.7261204,487014.0,9150
1094.3929538301572,1.7251526,487895.0,9187
1096.836508770196,1.7208614,488146.0,9283
1099.2781356218027,1.720638,488368.0,9292
1101.7178343849782,1.7193174,488562.0,9324
1104.1556050597217,1.7204756,489131.0,9310
1106.5914476460337,1.7209786,489698.0,9310
1109.025362143914,1.7179399,490671.0,9394
1111.4573485533626,1.7200564,491861.0,9371
1113.8874068743798,1.7166853,493266.0,9471
1116.3155371069652,1.7176306,494393.0,9472
1118.741739251119,1.7145313,495386.0,9559
1121.1660133068413,1.7160577,496246.0,9542
1123.5883592741318,1.7160906,497844.0,9572
1127.2182630592583,1.7124784,500271.0,9699
1129.6357888054697,1.7110692,501838.0,9761
1132.0513864632496,1.7128612,503345.0,9750
1134.4650560325977,1.7125266,505124.0,9792
1136.8767975135142,1.7121047,506901.0,9836
1139.2866109059992,1.7139962,508596.0,9826
1141.6944962100524,1.7145456,510380.0,9848
1144.1004534256742,1.7164903,512254.0,9840
1146.5044825528644,1.7126169,514310.0,9968
1148.9065835916226,1.7106771,516384.0,10053
1151.3067565419494,1.711095,518475.0,10084
1153.7050014038446,1.7099382,520634.0,10153
1156.101318177308,1.7080936,523023.0,10243
1159.6921781716937,1.7091057,527007.0,10297
1162.0836747240783,1.7066071,529734.0,10410
1164.4732431880311,1.7066736,532309.0,10459
1166.8608835635523,1.7067776,534880.0,10507
1169.2465958506418,1.7045975,537824.0,10618
1171.6303800492997,1.7056127,541012.0,10656
1174.0122361595259,1.704788,544445.0,10744
1176.3921641813204,1.7051618,547754.0,10800
1178.7701641146834,1.7080733,551030.0,10792
1181.1462359596148,1.7061769,554272.0,10903
1183.5203797161143,1.7056704,558145.0,10992
1185.8925953841826,1.7074797,561852.0,11019
1188.262882963819,1.7076132,565391.0,11085
1191.8146991674644,1.7091852,571690.0,11168
1194.1801665260218,1.7083385,575941.0,11273
1196.5437057961474,1.7072021,580245.0,11387
1198.9053169778413,1.70861,584532.0,11434
1201.265000071104,1.709489,589097.0,11500
1203.6227550759347,1.7111223,593939.0,11551
1205.978581992334,1.7099663,598873.0,11678
1208.3324808203015,1.7070293,603496.0,11848
1210.6844515598373,1.7080377,607809.0,11905
1213.0344942109416,1.7080075,613076.0,12009
1215.3826087736143,1.7073069,618204.0,12129
1217.7287952478553,1.7080492,623193.0,12206
1220.0730536336646,1.7093346,628420.0,12272
1222.4153839310425,1.7103529,633642.0,12345
1225.9252642112997,1.7100265,641680.0,12511
1228.2627742875984,1.7099175,647262.0,12623
1230.5983562754654,1.7085086,652781.0,12772
1232.9320101749008,1.7088705,658236.0,12868
1235.2637359859045,1.7093333,663700.0,12961
1237.5935337084766,1.7113492,669103.0,13006
1239.9214033426172,1.7098213,674443.0,13156
1242.247344888326,1.7109866,680984.0,13248
1244.5713583456031,1.7092648,687659.0,13431
1246.893443714449,1.7082111,694471.0,13597
1249.2136009948626,1.7098783,701039.0,13673
1251.5318301868451,1.707723,707364.0,13865
1253.8481312903957,1.7072746,713718.0,14004
1257.3189677799123,1.7054567,723628.0,14258
1259.630448662384,1.7070131,729995.0,14332
1261.940001456424,1.7083924,735996.0,14404
1264.2476261620325,1.7083704,741988.0,14522
1266.553322779209,1.709205,747869.0,14609
1268.857091307954,1.7072545,753640.0,14788
1271.1589317482676,1.7079402,759680.0,14883
1273.4588441001492,1.7080635,765563.0,14994
1275.7568283635997,1.7064618,771291.0,15162
1278.052884538618,1.7078,776835.0,15224
1280.347012625205,1.7080284,782196.0,15321
1282.6392126233602,1.7069306,787147.0,15457
1284.9294845330837,1.7062901,792038.0,15576
1288.36127723186,1.7060571,799389.0,15729
1290.6467289205045,1.7073494,804422.0,15781
1292.9302525207174,1.7035073,808705.0,16006
1295.2118480324987,1.7042834,812834.0,16059
1297.4915154558485,1.7053217,816809.0,16099
1299.7692547907664,1.705576,821501.0,16182
1302.0450660372528,1.7041574,825805.0,16320
1304.3189491953076,1.7047243,829721.0,16376
1306.5909042649305,1.7033277,833168.0,16497
1308.8609312461222,1.7013632,836145.0,16631
1311.129030138882,1.7016108,839137.0,16681
1313.39520094321,1.7021617,842368.0,16724
1315.6594436591067,1.7045702,845837.0,16700
1317.9217582865717,1.7018145,848439.0,16858
1321.3116150619599,1.7041421,851632.0,16831
1323.5691094683457,1.7037572,853557.0,16884
1325.8246757862998,1.7040322,855514.0,16912
1328.0783140158223,1.7057654,857513.0,16884
1330.3300241569132,1.7058762,859510.0,16919
1332.5798062095728,1.7059606,860490.0,16935
1334.8276601738003,1.7079439,861519.0,16878
1337.0735860495965,1.7070484,862597.0,16934
1339.3175838369607,1.710794,863903.0,16814
1341.5596535358936,1.7132125,865059.0,16743
1343.7997951463947,1.7125003,866066.0,16790
1346.0380086684643,1.7130111,866259.0,16774
1348.2742941021022,1.7173171,866389.0,16611
1351.6251070867497,1.719708,866137.0,16515
1353.8565722993085,1.7221056,865500.0,16412
1356.0861094234356,1.7246011,865343.0,16315
1358.313718459131,1.7285342,865187.0,16165
1360.539399406395,1.7295823,864702.0,16117
1362.7631522652273,1.7305028,864010.0,16070
1364.984977035628,1.7348061,863111.0,15895
1367.204873717597,1.7360874,863265.0,15851
1369.4228423111342,1.7376709,863248.0,15793
1371.6388828162399,1.738569,863063.0,15757
1373.852995232914,1.737036,861714.0,15788
1376.0651795611566,1.7382709,859953.0,15711
1378.2754358009674,1.7393059,857780.0,15634
1380.4837639523466,1.7386684,855262.0,15611
1383.792641013606,1.7412491,851486.0,15450
1385.996148943906,1.7406923,848964.0,15424
1388.1977287857746,1.7456524,845521.0,15187
1390.3973805392116,1.7461221,842869.0,15123
1392.5951042042166,1.7494907,841007.0,14973
1394.7908997807901,1.7486492,840332.0,14990
1396.984767268932,1.7535039,840481.0,14826
1399.1767066686425,1.7557067,841450.0,14768
1401.366717979921,1.7571793,842650.0,14739
1403.5548012027682,1.7592853,843874.0,14689
1405.7409563371834,1.7623286,845122.0,14608
1407.9251833831672,1.7663015,846291.0,14495
1410.1074823407193,1.7696049,847458.0,14405
1413.3773156112384,1.7724911,848963.0,14335
1415.5547943477113,1.7739737,849608.0,14297
1417.7303449957528,1.7766135,850244.0,14221
1419.9039675553627,1.7789841,850870.0,14154
1422.0756620265406,1.7846388,851485.0,13981
1424.2454284092873,1.7849029,852125.0,13983
1426.4132667036022,1.787796,852790.0,13901
1428.5791769094853,1.7894549,852913.0,13850
1430.743159026937,1.7912799,853227.0,13797
1432.905213055957,1.7931778,853734.0,13745
1435.0653389965453,1.7920642,853716.0,13780
1437.223536848702,1.7948697,853699.0,13691
1439.379806612427,1.7945212,854136.0,13709
1442.6105960922055,1.7991865,853914.0,13559
1444.7620456348513,1.7980316,853342.0,13586
1446.9115670890658,1.7979614,852639.0,13577
1449.0591604548486,1.8007357,852099.0,13482
1451.2048257321994,1.8021857,851207.0,13423
1453.348562921119,1.8014534,849963.0,13426
1455.4903720216068,1.8026732,848608.0,13367
1457.630253033663,1.8040613,846994.0,13299
1459.7682059572876,1.8045069,845122.0,13256
1461.9042307924806,1.8077896,843119.0,13125
1464.038327539242,1.8046422,840985.0,13187
1466.1704961975715,1.8072767,838595.0,13070
1468.3007367674695,1.8119239,836008.0,12891
1470.4290492489358,1.8127388,833225.0,12824
1473.6179028053261,1.8125839,828901.0,12762
1475.7413950657133,1.8180739,825764.0,12554
1477.862959237669,1.8211267,822448.0,12416
1479.982595321193,1.8237065,818952.0,12290
1482.1003033162856,1.822276,815329.0,12276
1484.2160832229463,1.8253477,811618.0,12134
1486.3299350411753,1.8233459,807819.0,12133
1488.4418587709729,1.827104,803960.0,11971
1490.5518544123388,1.827274,800042.0,11908
1492.659921965273,1.8251127,795402.0,11898
1494.7660614297756,1.8246919,790758.0,11840
1496.8702728058465,1.8222784,786110.0,11836
1498.9725560934858,1.8206915,781456.0,11809
1502.1223658591357,1.8188916,774402.0,11751
1504.2198289256958,1.8175275,769477.0,11713
1506.3153639038244,1.8183529,764359.0,11613
1508.4089707935213,1.8167804,758842.0,11571
1510.5006495947866,1.8152696,753331.0,11527
1512.5904003076205,1.8161879,748180.0,11424
1514.6782229320224,1.8143128,742544.0,11387
1516.764117467993,1.8118255,736423.0,11358
1518.8480839155318,1.8123338,730859.0,11259
1520.930122274639,1.8143882,725063.0,11117
1523.0102325453145,1.8148043,719034.0,11014
1525.0884147275583,1.8178482,712915.0,10844
1527.1646688213707,1.8168455,706614.0,10773
1529.2389948267514,1.8195868,700131.0,10607
1532.346868669013,1.8209682,690906.0,10434
1534.4163744533146,1.8222657,684273.0,10303
1536.4839521491845,1.8229146,677647.0,10188
1538.5496017566227,1.8213772,671143.0,10126
1540.6133232756292,1.8243963,664412.0,9955
1542.6751167062043,1.8265957,657455.0,9801
1544.7349820483478,1.8266956,650427.0,9694
1546.7929193020595,1.831087,643414.0,9493
1548.8489284673396,1.8283086,636415.0,9450
1550.903009544188,1.8310739,629365.0,9286
1552.9551625326048,1.8391544,621989.0,9008
1555.0053874325902,1.8355305,614287.0,8971
1557.0536842441438,1.838155,607057.0,8812
1560.1225142956648,1.8396147,596106.0,8624
1562.1659908861393,1.8417732,588656.0,8474
1564.207539388182,1.8407089,581533.0,8392
1566.2471598017935,1.8400043,574087.0,8298
1568.284852126973,1.8451111,566317.0,8090
1570.320616363721,1.8443784,558933.0,7998
1572.3544525120374,1.8453794,551257.0,7870
1574.386360571922,1.846177,543288.0,7742
1576.416340543375,1.8510534,535868.0,7551
1578.4443924263965,1.8458815,528262.0,7533
1580.4705162209862,1.849164,520470.0,7366
1582.4947119271444,1.8510898,512634.0,7223
1584.516979544871,1.8530921,504807.0,7080
1587.5467658056514,1.8565568,493901.0,6872
1589.5642132022988,1.8526663,486006.0,6823
1591.5797325105145,1.8597314,477977.0,6602
1593.5933237302988,1.8523829,469815.0,6600
1595.6049868616515,1.8590847,462446.0,6397
1597.6147219045722,1.8601524,455033.0,6279
1599.6225288590615,1.8575664,447577.0,6213
1601.6284077251191,1.8650095,439338.0,5995
1603.632358502745,1.8599994,431401.0,5955
1605.6343811919396,1.8622767,423765.0,5819
1607.6344757927022,1.8641235,415917.0,5687
1609.6326423050334,1.8549445,408078.0,5699
1611.628880728933,1.8621761,400514.0,5501
1613.6231910644005,1.8623673,392678.0,5391
1616.611041401793,1.85864,380584.0,5270
1618.600531516182,1.8690965,372622.0,5037
1620.588093542139,1.8700572,364921.0,4922
1622.5737274796645,1.8603823,357534.0,4931
1624.5574333287582,1.8704218,350461.0,4723
1626.5392110894204,1.8698887,343361.0,4633
1628.519060761651,1.8731211,336369.0,4505
1630.49698234545,1.8696669,329482.0,4448
1632.4729758408173,1.8729832,322752.0,4324
1634.447041247753,1.8680836,316179.0,4284
1636.419178566257,1.8717145,309456.0,4158
1638.3893877963294,1.8719252,302607.0,4064
1640.3576689379702,1.8743787,295635.0,3948
1643.306475484622,1.8747292,285007.0,3803
1645.269936405184,1.8766996,277796.0,3690
1647.2314692373138,1.8735185,270313.0,3617
1649.1910739810123,1.8686284,262557.0,3553
1651.1487506362791,1.8719385,254141.0,3413

***Lamp Ramp Up ADC***,
Timestamp(ms),ADC0,ADC1,ADC2,ADC3
3,256,442,1110,1090
7,470,462,1111,1088
11,491,482,1109,1090
15,512,502,1110,1089
19,534,523,1110,1090
22,558,545,1112,1089
26,583,569,1111,1089
30,609,594,1109,1090
34,635,619,1110,1088
38,663,645,1110,1089
41,693,673,1109,1089
45,723,703,1110,1088
49,757,734,1109,1089
53,790,767,1110,1090
57,826,801,1110,1089
60,865,836,1110,1088
64,904,876,1110,1088
68,948,916,1108,1088
72,993,958,1110,1088
76,1040,1003,1109,1089
80,1090,1049,1109,1087
83,1143,1100,1109,1088
87,1198,1153,1108,1087
91,1259,1208,1108,1087
95,1319,1267,1108,1088
99,1386,1327,1108,1087
102,1455,1392,1108,1087
106,1531,1464,1110,1088
110,1605,1532,1108,1089
114,1685,1606,1106,1088
118,1769,1685,1105,1087
121,1856,1768,1106,1088
125,1945,1853,1107,1086
129,2042,1942,1106,1086
133,2136,2035,1106,1087
137,2240,2128,1105,1086
140,2343,2228,1105,1086
144,2450,2329,1104,1085
148,2557,2432,1105,1084
152,2665,2539,1104,1085
156,2780,2645,1104,1084
159,2889,2756,1103,1083
163,2999,2864,1101,1083
167,3061,2967,1082,1083
171,3067,3053,1052,1074
175,3066,3072,1023,1045
178,3068,3073,998,1016
182,3065,3072,978,992
186,3067,3075,960,970
190,3068,3073,946,953
194,3068,3075,933,938
197,3066,3072,922,925
201,3068,3073,912,914
205,3065,3073,904,904
209,3067,3073,896,897
213,3067,3074,890,889
216,3068,3075,886,882
220,3067,3074,881,877
224,3068,3073,876,872
228,3067,3073,872,868
232,3067,3075,870,865
236,3067,3072,867,862
239,3068,3073,865,858
243,3066,3072,863,857
247,3067,3074,862,854
251,3069,3075,859,853
255,3067,3074,858,850
258,3068,3074,857,849
262,3066,3074,856,849
266,3067,3075,855,847
270,3066,3073,854,847
274,3068,3075,854,845
277,3067,3074,853,845
281,3067,3073,852,843
285,3067,3074,851,843
289,3068,3074,851,843
293,3067,3075,851,842
296,3068,3075,850,843
300,3067,3074,850,842
304,3069,3075,849,840
308,3069,3075,849,842
312,3068,3074,849,842
315,3068,3076,849,840
319,3067,3074,849,841
323,3068,3075,849,840
327,3068,3075,849,840
331,3068,3075,848,840
334,3068,3074,849,839
338,3068,3076,848,839
342,3067,3073,848,840
346,3067,3076,849,839
350,3067,3076,848,840
353,3067,3074,848,839
357,3069,3075,847,838
361,3067,3074,847,838
365,3068,3075,848,838
369,3068,3075,847,839
372,3067,3074,848,838
376,3068,3076,849,839
380,3067,3076,847,838
384,3067,3075,848,839
388,3068,3075,847,838
392,3068,3075,848,838
395,3069,3074,846,838
399,3067,3076,848,837
403,3067,3074,847,839
407,3068,3076,847,838
411,3067,3075,848,838
414,3068,3075,847,838
418,3068,3076,847,839
422,3067,3075,848,839
426,3070,3074,847,838
430,3067,3075,848,839
433,3068,3073,847,839
437,3069,3073,847,839
441,3067,3076,846,838
445,3065,3074,848,840
449,3069,3075,847,837
452,3067,3076,847,838
456,3068,3074,848,838
460,3069,3074,847,838
464,3069,3076,847,838
468,3069,3075,847,838
471,3068,3075,847,838
475,3067,3074,849,838
479,3068,3075,847,838
483,3067,3074,847,839
487,3069,3075,847,838

***Lamp ADC among repeated times***,
Timestamp(ms),ADC0,ADC1,ADC2,ADC3
994,2816,3074,848,837
1285,3069,3076,848,837
1581,3067,3074,848,837
1877,3069,3075,848,837
2173,3067,3075,847,837
2469,3067,3076,847,837
2765,3068,3073,848,837
3061,3068,3076,847,838
3357,3069,3075,848,837
3653,3070,3075,848,836
3949,3068,3076,847,837
4245,3069,3075,848,836
4541,3068,3074,848,837
4837,3067,3075,848,838
5133,3069,3073,848,838
5428,3070,3075,847,837
